user_id,event_name,event_timestamp
2938,verify_phone_number,2021-12-03T06:10:12.682Z
2939,start_onboarding,2021-12-03T06:49:24.393Z
2939,verify_phone_number,2021-12-03T06:50:21.983Z
2939,create_account,2021-12-03T06:53:10.138Z
2940,start_onboarding,2021-12-03T06:53:22.654Z
2940,verify_phone_number,2021-12-03T06:54:03.964Z
2940,create_account,2021-12-03T06:58:20.038Z
2941,start_onboarding,2021-12-03T07:20:03.763Z
2941,verify_phone_number,2021-12-03T07:21:04.754Z
2942,start_onboarding,2021-12-03T07:26:37.993Z
2942,verify_phone_number,2021-12-03T07:27:09.612Z
2943,start_onboarding,2021-12-03T07:41:42.657Z
2944,start_onboarding,2021-12-03T07:57:46.762Z
2945,start_onboarding,2021-12-03T08:13:21.224Z
2946,start_onboarding,2021-12-03T08:36:26.649Z
2946,verify_phone_number,2021-12-03T08:37:00.939Z
2947,start_onboarding,2021-12-03T09:06:09.333Z
2947,verify_phone_number,2021-12-03T09:07:05.783Z
2948,start_onboarding,2021-12-03T09:55:11.493Z
2948,verify_phone_number,2021-12-03T09:55:47.779Z
2948,create_account,2021-12-03T09:59:09.349Z
2949,start_onboarding,2021-12-03T10:48:26.250Z
2949,verify_phone_number,2021-12-03T10:49:14.194Z
2949,create_account,2021-12-03T10:51:48.309Z
2950,start_onboarding,2021-12-03T11:06:57.872Z
2951,start_onboarding,2021-12-03T11:08:06.873Z
2950,verify_phone_number,2021-12-03T11:08:11.192Z
2951,create_account,2021-12-03T11:10:34.859Z
2952,start_onboarding,2021-12-03T12:09:36.287Z
2953,start_onboarding,2021-12-03T12:10:54.535Z
2953,verify_phone_number,2021-12-03T12:11:45.509Z
2954,start_onboarding,2021-12-03T12:21:52.757Z
2955,start_onboarding,2021-12-03T12:22:29.530Z
2955,verify_phone_number,2021-12-03T12:22:55.738Z
2954,verify_phone_number,2021-12-03T12:23:17.694Z
2954,create_account,2021-12-03T12:26:50.271Z
2954,attempt_direct_deposit_switch,2021-12-03T12:36:39.361Z
2954,switch_direct_deposit,2021-12-03T12:48:40.808Z
2956,start_onboarding,2021-12-03T13:00:04.158Z
2956,verify_phone_number,2021-12-03T13:03:43.409Z
2956,create_account,2021-12-03T13:09:08.458Z
2957,start_onboarding,2021-12-03T13:22:00.122Z
2955,verify_phone_number,2021-12-03T13:22:45.894Z
2957,verify_phone_number,2021-12-03T13:23:01.197Z
2957,create_account,2021-12-03T13:25:10.699Z
2958,start_onboarding,2021-12-03T13:25:38.114Z
2958,verify_phone_number,2021-12-03T13:26:25.793Z
2959,start_onboarding,2021-12-03T14:05:22.976Z
2959,verify_phone_number,2021-12-03T14:06:15.609Z
2960,start_onboarding,2021-12-03T14:34:10.629Z
2960,verify_phone_number,2021-12-03T14:35:18.154Z
2961,start_onboarding,2021-12-03T14:54:36.120Z
2961,verify_phone_number,2021-12-03T14:55:48.774Z
2962,start_onboarding,2021-12-03T14:55:48.842Z
2963,start_onboarding,2021-12-03T15:01:55.990Z
2963,verify_phone_number,2021-12-03T15:02:17.623Z
2963,create_account,2021-12-03T15:06:11.173Z
2964,start_onboarding,2021-12-03T15:19:01.027Z
2964,verify_phone_number,2021-12-03T15:19:50.848Z
2965,start_onboarding,2021-12-03T15:31:02.055Z
2966,start_onboarding,2021-12-03T15:31:27.940Z
2966,verify_phone_number,2021-12-03T15:31:57.640Z
2965,verify_phone_number,2021-12-03T15:32:34.017Z
2966,create_account,2021-12-03T15:37:02.734Z
2967,start_onboarding,2021-12-03T15:53:22.741Z
2967,verify_phone_number,2021-12-03T15:53:49.867Z
2967,create_account,2021-12-03T15:56:26.234Z
2967,attempt_direct_deposit_switch,2021-12-03T15:57:42.675Z
2968,start_onboarding,2021-12-03T16:03:39.990Z
2969,start_onboarding,2021-12-03T16:26:04.667Z
2970,start_onboarding,2021-12-03T16:27:19.041Z
2970,verify_phone_number,2021-12-03T16:27:54.048Z
2969,verify_phone_number,2021-12-03T16:27:58.956Z
2969,create_account,2021-12-03T16:30:12.838Z
2971,start_onboarding,2021-12-03T16:31:18.381Z
2972,start_onboarding,2021-12-03T16:36:22.848Z
2972,verify_phone_number,2021-12-03T16:37:03.889Z
2973,start_onboarding,2021-12-03T16:37:24.883Z
2973,verify_phone_number,2021-12-03T16:37:54.186Z
2974,start_onboarding,2021-12-03T16:43:31.448Z
2975,start_onboarding,2021-12-03T16:46:12.913Z
2975,verify_phone_number,2021-12-03T16:46:59.893Z
2976,start_onboarding,2021-12-03T16:51:55.081Z
2976,verify_phone_number,2021-12-03T16:52:33.164Z
2976,create_account,2021-12-03T16:53:47.452Z
2977,start_onboarding,2021-12-03T17:04:26.322Z
2977,verify_phone_number,2021-12-03T17:05:20.043Z
2977,create_account,2021-12-03T17:08:12.712Z
2978,start_onboarding,2021-12-03T17:15:33.549Z
2977,attempt_direct_deposit_switch,2021-12-03T17:15:42.887Z
2978,verify_phone_number,2021-12-03T17:16:43.635Z
2978,create_account,2021-12-03T17:19:41.362Z
2979,start_onboarding,2021-12-03T17:20:17.788Z
2980,start_onboarding,2021-12-03T17:23:05.815Z
2978,attempt_direct_deposit_switch,2021-12-03T17:24:41.629Z
2977,attempt_direct_deposit_switch,2021-12-03T17:25:43.803Z
2981,start_onboarding,2021-12-03T17:43:32.989Z
2981,verify_phone_number,2021-12-03T17:44:12.886Z
2982,start_onboarding,2021-12-03T17:47:23.020Z
2983,start_onboarding,2021-12-03T17:49:33.469Z
2983,verify_phone_number,2021-12-03T17:50:06.620Z
2984,start_onboarding,2021-12-03T18:26:21.028Z
2984,verify_phone_number,2021-12-03T18:26:44.758Z
2985,start_onboarding,2021-12-03T18:27:01.905Z
2986,start_onboarding,2021-12-03T18:28:07.372Z
2986,verify_phone_number,2021-12-03T18:28:53.134Z
2986,create_account,2021-12-03T18:32:35.073Z
2988,start_onboarding,2021-12-03T19:17:33.465Z
2989,start_onboarding,2021-12-03T19:23:31.133Z
2989,verify_phone_number,2021-12-03T19:23:55.715Z
2989,create_account,2021-12-03T19:26:49.963Z
2990,start_onboarding,2021-12-03T19:37:04.341Z
2991,start_onboarding,2021-12-03T19:39:58.396Z
2992,start_onboarding,2021-12-03T19:40:23.815Z
2989,attempt_direct_deposit_switch,2021-12-03T19:40:42.344Z
2993,start_onboarding,2021-12-03T19:42:27.338Z
2993,verify_phone_number,2021-12-03T19:43:14.854Z
2989,attempt_direct_deposit_switch,2021-12-03T19:44:42.715Z
2989,attempt_direct_deposit_switch,2021-12-03T19:56:42.486Z
2994,start_onboarding,2021-12-03T20:09:32.826Z
2995,start_onboarding,2021-12-03T20:16:13.079Z
2996,start_onboarding,2021-12-03T20:17:41.123Z
2996,verify_phone_number,2021-12-03T20:18:09.193Z
2997,start_onboarding,2021-12-03T20:19:37.141Z
2996,create_account,2021-12-03T20:21:18.435Z
2997,verify_phone_number,2021-12-03T20:30:14.072Z
2998,start_onboarding,2021-12-03T20:41:38.462Z
2998,verify_phone_number,2021-12-03T20:46:04.421Z
2998,create_account,2021-12-03T20:52:13.522Z
2999,start_onboarding,2021-12-03T20:53:41.696Z
2999,verify_phone_number,2021-12-03T20:54:18.727Z
3000,start_onboarding,2021-12-03T20:54:42.311Z
2998,attempt_direct_deposit_switch,2021-12-03T20:54:49.203Z
3001,start_onboarding,2021-12-03T20:55:32.718Z
3000,verify_phone_number,2021-12-03T20:56:28.732Z
2998,attempt_direct_deposit_switch,2021-12-03T20:58:44.173Z
3001,verify_phone_number,2021-12-03T20:58:56.505Z
3000,create_account,2021-12-03T20:59:14.226Z
3002,start_onboarding,2021-12-03T21:16:08.198Z
3003,start_onboarding,2021-12-03T21:16:12.748Z
3001,verify_phone_number,2021-12-03T21:16:28.696Z
3003,verify_phone_number,2021-12-03T21:16:50.716Z
3001,create_account,2021-12-03T21:21:28.463Z
2989,attempt_direct_deposit_switch,2021-12-03T21:22:43.632Z
2953,verify_phone_number,2021-12-03T21:25:31.764Z
2953,create_account,2021-12-03T21:28:36.699Z
2989,attempt_direct_deposit_switch,2021-12-03T21:32:43.772Z
3004,start_onboarding,2021-12-03T21:33:20.883Z
3004,verify_phone_number,2021-12-03T21:34:06.003Z
3005,start_onboarding,2021-12-03T21:35:42.237Z
3005,start_onboarding,2021-12-03T21:35:43.328Z
2989,attempt_direct_deposit_switch,2021-12-03T21:35:45.702Z
3006,start_onboarding,2021-12-03T21:44:45.427Z
3007,start_onboarding,2021-12-03T21:53:36.324Z
3007,verify_phone_number,2021-12-03T21:55:31.936Z
3007,create_account,2021-12-03T22:01:16.368Z
3009,start_onboarding,2021-12-03T22:03:21.626Z
3008,start_onboarding,2021-12-03T22:03:21.777Z
3010,start_onboarding,2021-12-03T22:04:31.553Z
3010,verify_phone_number,2021-12-03T22:06:04.922Z
3010,create_account,2021-12-03T22:09:25.656Z
2964,verify_phone_number,2021-12-03T22:09:54.427Z
3012,start_onboarding,2021-12-03T22:31:31.730Z
3013,start_onboarding,2021-12-03T22:56:27.579Z
3014,start_onboarding,2021-12-03T23:02:12.865Z
3014,verify_phone_number,2021-12-03T23:02:56.204Z
3015,start_onboarding,2021-12-03T23:15:44.125Z
3015,verify_phone_number,2021-12-03T23:16:25.975Z
3016,start_onboarding,2021-12-03T23:20:00.412Z
3017,start_onboarding,2021-12-03T23:34:46.872Z
3017,verify_phone_number,2021-12-03T23:35:15.948Z
3018,start_onboarding,2021-12-03T23:38:35.182Z
3017,create_account,2021-12-04T00:08:08.027Z
3019,start_onboarding,2021-12-04T00:35:07.788Z
3019,verify_phone_number,2021-12-04T00:35:41.350Z
3020,start_onboarding,2021-12-04T00:38:10.157Z
3020,verify_phone_number,2021-12-04T00:38:33.260Z
3021,start_onboarding,2021-12-04T00:57:34.168Z
3021,verify_phone_number,2021-12-04T00:58:10.334Z
3022,start_onboarding,2021-12-04T01:09:55.727Z
3022,verify_phone_number,2021-12-04T01:10:23.484Z
3022,create_account,2021-12-04T01:13:35.267Z
3023,start_onboarding,2021-12-04T01:15:32.625Z
3023,verify_phone_number,2021-12-04T01:16:30.061Z
3023,create_account,2021-12-04T01:18:24.595Z
3024,start_onboarding,2021-12-04T01:20:21.522Z
3024,verify_phone_number,2021-12-04T01:20:41.527Z
3024,create_account,2021-12-04T01:22:41.069Z
3024,attempt_direct_deposit_switch,2021-12-04T01:23:43.167Z
3023,attempt_direct_deposit_switch,2021-12-04T01:24:41.793Z
3025,start_onboarding,2021-12-04T01:25:33.114Z
3026,start_onboarding,2021-12-04T01:31:26.720Z
3025,verify_phone_number,2021-12-04T01:32:29.033Z
2980,verify_phone_number,2021-12-04T01:40:36.335Z
3027,start_onboarding,2021-12-04T01:56:37.522Z
3028,start_onboarding,2021-12-04T02:20:49.515Z
3028,verify_phone_number,2021-12-04T02:21:15.827Z
3029,start_onboarding,2021-12-04T02:24:36.572Z
3030,start_onboarding,2021-12-04T02:31:00.534Z
3030,verify_phone_number,2021-12-04T02:31:23.140Z
3030,create_account,2021-12-04T02:35:36.993Z
3031,start_onboarding,2021-12-04T02:39:37.759Z
3031,verify_phone_number,2021-12-04T02:40:00.194Z
2977,attempt_direct_deposit_switch,2021-12-04T02:43:39.320Z
3032,start_onboarding,2021-12-04T02:48:03.288Z
3030,switch_direct_deposit,2021-12-04T02:54:41.689Z
3033,start_onboarding,2021-12-04T03:22:27.987Z
3034,start_onboarding,2021-12-04T03:24:24.665Z
3035,start_onboarding,2021-12-04T03:29:59.534Z
3035,verify_phone_number,2021-12-04T03:32:46.141Z
3036,start_onboarding,2021-12-04T03:34:03.566Z
3035,create_account,2021-12-04T03:39:49.885Z
3035,attempt_direct_deposit_switch,2021-12-04T03:46:38.923Z
3037,start_onboarding,2021-12-04T03:50:33.116Z
3037,verify_phone_number,2021-12-04T03:52:14.267Z
3038,start_onboarding,2021-12-04T04:29:45.164Z
3038,verify_phone_number,2021-12-04T04:30:12.603Z
2993,verify_phone_number,2021-12-04T04:38:11.399Z
3039,start_onboarding,2021-12-04T04:43:40.136Z
2993,create_account,2021-12-04T04:44:25.187Z
2993,attempt_direct_deposit_switch,2021-12-04T04:46:43.585Z
3040,start_onboarding,2021-12-04T04:46:49.595Z
3041,start_onboarding,2021-12-04T05:08:07.825Z
3041,verify_phone_number,2021-12-04T05:08:51.686Z
3042,start_onboarding,2021-12-04T05:19:36.076Z
3042,verify_phone_number,2021-12-04T05:22:24.046Z
3043,start_onboarding,2021-12-04T05:26:13.183Z
3042,create_account,2021-12-04T05:27:06.237Z
3043,verify_phone_number,2021-12-04T05:27:20.487Z
3044,start_onboarding,2021-12-04T05:36:52.157Z
3045,start_onboarding,2021-12-04T06:40:35.883Z
3046,start_onboarding,2021-12-04T06:45:46.259Z
3047,start_onboarding,2021-12-04T06:51:37.861Z
3047,verify_phone_number,2021-12-04T06:51:59.322Z
3048,start_onboarding,2021-12-04T06:57:19.037Z
3048,verify_phone_number,2021-12-04T06:58:08.760Z
3048,create_account,2021-12-04T07:03:05.177Z
2971,verify_phone_number,2021-12-04T07:11:38.573Z
3049,start_onboarding,2021-12-04T07:15:27.913Z
3049,verify_phone_number,2021-12-04T07:16:46.299Z
3050,start_onboarding,2021-12-04T07:35:59.946Z
3050,verify_phone_number,2021-12-04T07:36:57.264Z
3050,create_account,2021-12-04T07:39:59.692Z
3051,start_onboarding,2021-12-04T08:18:42.694Z
3052,start_onboarding,2021-12-04T08:33:28.087Z
3053,start_onboarding,2021-12-04T08:41:19.871Z
3053,verify_phone_number,2021-12-04T08:42:05.292Z
3054,start_onboarding,2021-12-04T09:05:55.481Z
3030,take_wage_advance,2021-12-04T09:29:08.465Z
3055,start_onboarding,2021-12-04T10:00:22.030Z
3055,verify_phone_number,2021-12-04T10:01:15.347Z
3056,start_onboarding,2021-12-04T10:33:02.815Z
3056,verify_phone_number,2021-12-04T10:33:45.342Z
3057,start_onboarding,2021-12-04T11:14:37.134Z
3058,start_onboarding,2021-12-04T11:32:40.082Z
3058,verify_phone_number,2021-12-04T11:33:34.182Z
3059,start_onboarding,2021-12-04T11:57:02.556Z
3059,verify_phone_number,2021-12-04T11:57:49.178Z
3059,create_account,2021-12-04T12:01:38.501Z
3060,start_onboarding,2021-12-04T14:07:24.729Z
3060,verify_phone_number,2021-12-04T14:08:00.310Z
3061,start_onboarding,2021-12-04T14:10:04.933Z
3061,verify_phone_number,2021-12-04T14:11:41.576Z
3061,create_account,2021-12-04T14:15:21.599Z
3061,attempt_direct_deposit_switch,2021-12-04T14:16:46.144Z
3062,start_onboarding,2021-12-04T15:14:28.490Z
3062,verify_phone_number,2021-12-04T15:14:48.321Z
3063,start_onboarding,2021-12-04T17:03:04.620Z
3064,start_onboarding,2021-12-04T17:45:46.029Z
3065,start_onboarding,2021-12-04T17:46:27.518Z
3065,verify_phone_number,2021-12-04T17:47:02.737Z
3047,verify_phone_number,2021-12-04T17:48:52.088Z
3066,start_onboarding,2021-12-04T17:51:30.299Z
3067,start_onboarding,2021-12-04T17:51:50.019Z
3067,verify_phone_number,2021-12-04T17:52:36.878Z
3066,verify_phone_number,2021-12-04T17:52:39.703Z
2970,verify_phone_number,2021-12-04T18:23:55.385Z
3068,start_onboarding,2021-12-04T18:32:15.795Z
3069,start_onboarding,2021-12-04T18:55:02.563Z
3069,verify_phone_number,2021-12-04T18:55:27.474Z
3069,create_account,2021-12-04T18:56:56.753Z
3070,start_onboarding,2021-12-04T19:04:11.877Z
2977,attempt_direct_deposit_switch,2021-12-04T19:06:38.815Z
3071,start_onboarding,2021-12-04T19:14:18.470Z
3071,verify_phone_number,2021-12-04T19:14:48.554Z
3072,start_onboarding,2021-12-04T19:17:06.475Z
3072,verify_phone_number,2021-12-04T19:17:31.585Z
3072,create_account,2021-12-04T19:21:15.308Z
3073,start_onboarding,2021-12-04T19:26:53.543Z
3023,attempt_direct_deposit_switch,2021-12-04T19:32:40.103Z
3074,start_onboarding,2021-12-04T19:38:18.565Z
3074,verify_phone_number,2021-12-04T19:39:03.715Z
3075,start_onboarding,2021-12-04T19:53:38.734Z
3075,verify_phone_number,2021-12-04T19:54:05.414Z
3076,start_onboarding,2021-12-04T19:58:01.424Z
3076,verify_phone_number,2021-12-04T19:58:22.723Z
3076,create_account,2021-12-04T20:00:14.034Z
3023,attempt_direct_deposit_switch,2021-12-04T20:05:40.536Z
3077,start_onboarding,2021-12-04T20:06:46.243Z
3077,verify_phone_number,2021-12-04T20:08:12.923Z
3078,start_onboarding,2021-12-04T20:13:48.601Z
3078,verify_phone_number,2021-12-04T20:16:52.086Z
3078,create_account,2021-12-04T20:28:33.708Z
3070,create_account,2021-12-04T20:32:55.931Z
3079,start_onboarding,2021-12-04T20:37:19.949Z
3079,verify_phone_number,2021-12-04T20:37:57.117Z
3079,create_account,2021-12-04T20:40:44.250Z
3073,verify_phone_number,2021-12-04T20:45:38.732Z
3073,create_account,2021-12-04T20:47:12.382Z
3073,attempt_direct_deposit_switch,2021-12-04T20:48:41.224Z
3080,start_onboarding,2021-12-04T21:01:59.664Z
3080,verify_phone_number,2021-12-04T21:02:25.345Z
3080,create_account,2021-12-04T21:07:32.691Z
3080,attempt_direct_deposit_switch,2021-12-04T21:09:40.348Z
3081,start_onboarding,2021-12-04T21:19:18.415Z
3081,verify_phone_number,2021-12-04T21:20:32.740Z
3082,start_onboarding,2021-12-04T21:55:31.281Z
3082,verify_phone_number,2021-12-04T21:56:17.953Z
3082,verify_phone_number,2021-12-04T22:04:18.742Z
3083,start_onboarding,2021-12-04T22:12:43.580Z
3083,verify_phone_number,2021-12-04T22:13:36.808Z
3030,take_wage_advance,2021-12-04T22:24:59.982Z
2943,start_onboarding,2021-12-04T22:34:18.545Z
3084,start_onboarding,2021-12-04T22:42:02.720Z
3085,start_onboarding,2021-12-04T23:15:16.429Z
3085,verify_phone_number,2021-12-04T23:16:48.990Z
3086,start_onboarding,2021-12-05T00:00:57.560Z
3086,verify_phone_number,2021-12-05T00:01:57.127Z
3087,start_onboarding,2021-12-05T00:11:53.779Z
3088,start_onboarding,2021-12-05T00:19:46.598Z
3089,start_onboarding,2021-12-05T00:22:08.545Z
3090,start_onboarding,2021-12-05T01:15:46.120Z
3091,start_onboarding,2021-12-05T01:17:17.217Z
3092,start_onboarding,2021-12-05T01:23:23.978Z
3092,verify_phone_number,2021-12-05T01:24:01.117Z
3093,start_onboarding,2021-12-05T01:54:14.899Z
3093,verify_phone_number,2021-12-05T01:54:37.618Z
3094,start_onboarding,2021-12-05T02:13:06.877Z
3094,verify_phone_number,2021-12-05T02:14:08.559Z
3096,start_onboarding,2021-12-05T03:08:44.071Z
3096,verify_phone_number,2021-12-05T03:09:21.159Z
3096,create_account,2021-12-05T03:12:22.993Z
3097,start_onboarding,2021-12-05T03:19:13.451Z
3097,verify_phone_number,2021-12-05T03:19:41.300Z
3018,create_account,2021-12-05T03:23:43.765Z
3098,start_onboarding,2021-12-05T03:43:52.283Z
3098,verify_phone_number,2021-12-05T03:46:52.553Z
3099,start_onboarding,2021-12-05T03:51:30.058Z
3099,start_onboarding,2021-12-05T03:51:30.855Z
3099,verify_phone_number,2021-12-05T03:52:00.655Z
3099,create_account,2021-12-05T03:54:15.568Z
3100,start_onboarding,2021-12-05T04:08:56.227Z
3100,verify_phone_number,2021-12-05T04:10:02.756Z
3100,create_account,2021-12-05T04:16:04.190Z
3023,attempt_direct_deposit_switch,2021-12-05T04:18:40.942Z
3101,start_onboarding,2021-12-05T04:42:52.334Z
3101,verify_phone_number,2021-12-05T04:43:27.802Z
3101,create_account,2021-12-05T04:53:12.121Z
3100,attempt_direct_deposit_switch,2021-12-05T04:54:40.610Z
3102,start_onboarding,2021-12-05T04:56:12.060Z
3102,verify_phone_number,2021-12-05T04:56:59.313Z
3103,start_onboarding,2021-12-05T05:06:08.026Z
3103,verify_phone_number,2021-12-05T05:06:42.275Z
3104,start_onboarding,2021-12-05T05:07:11.740Z
3104,verify_phone_number,2021-12-05T05:07:50.176Z
3105,start_onboarding,2021-12-05T05:10:37.677Z
3105,verify_phone_number,2021-12-05T05:11:32.070Z
3104,create_account,2021-12-05T05:11:49.592Z
3103,create_account,2021-12-05T05:14:37.005Z
3105,create_account,2021-12-05T05:14:45.647Z
2960,verify_phone_number,2021-12-05T05:25:39.762Z
3015,verify_phone_number,2021-12-05T05:44:35.070Z
3023,attempt_direct_deposit_switch,2021-12-05T05:44:39.738Z
3093,verify_phone_number,2021-12-05T07:20:46.115Z
2939,attempt_direct_deposit_switch,2021-12-05T11:45:37.361Z
2948,attempt_direct_deposit_switch,2021-12-05T14:49:42.799Z
2948,attempt_direct_deposit_switch,2021-12-05T14:51:40.841Z
2967,attempt_direct_deposit_switch,2021-12-05T15:23:41.326Z
2943,create_account,2021-12-05T15:51:22.098Z
3071,verify_phone_number,2021-12-05T16:07:26.435Z
3071,create_account,2021-12-05T16:12:29.839Z
2948,attempt_direct_deposit_switch,2021-12-05T16:23:40.193Z
2948,attempt_direct_deposit_switch,2021-12-05T16:37:40.743Z
2948,attempt_direct_deposit_switch,2021-12-05T16:51:41.885Z
3018,attempt_direct_deposit_switch,2021-12-05T18:36:41.055Z
3018,attempt_direct_deposit_switch,2021-12-05T18:39:42.726Z
3102,verify_phone_number,2021-12-05T20:34:08.664Z
3030,take_wage_advance,2021-12-05T23:37:46.662Z
2947,verify_phone_number,2021-12-06T04:59:25.015Z
2947,create_account,2021-12-06T05:04:36.737Z
3030,take_wage_advance,2021-12-06T06:38:18.776Z
2943,start_onboarding,2021-12-06T07:13:08.417Z
3030,take_wage_advance,2021-12-06T10:20:15.800Z
3057,verify_phone_number,2021-12-06T14:12:45.532Z
3057,create_account,2021-12-06T14:15:45.132Z
3057,attempt_direct_deposit_switch,2021-12-06T14:21:44.335Z
3080,switch_direct_deposit,2021-12-06T19:47:43.021Z
3030,take_wage_advance,2021-12-06T20:52:24.457Z
2977,attempt_direct_deposit_switch,2021-12-06T21:03:42.518Z
3052,start_onboarding,2021-12-06T22:53:21.060Z
3068,verify_phone_number,2021-12-06T23:08:31.428Z
3068,create_account,2021-12-06T23:10:58.119Z
3068,attempt_direct_deposit_switch,2021-12-06T23:13:40.876Z
3068,attempt_direct_deposit_switch,2021-12-06T23:15:43.658Z
3080,take_wage_advance,2021-12-07T01:53:59.648Z
3054,verify_phone_number,2021-12-07T11:29:57.668Z
3044,start_onboarding,2021-12-07T13:58:03.790Z
3044,start_onboarding,2021-12-07T13:58:13.569Z
3089,verify_phone_number,2021-12-07T22:44:13.254Z
3089,create_account,2021-12-07T22:46:56.227Z
3042,switch_direct_deposit,2021-12-07T23:44:08.024Z
3042,take_wage_advance,2021-12-07T23:47:43.102Z
3023,attempt_direct_deposit_switch,2021-12-08T00:44:15.996Z
2957,switch_direct_deposit,2021-12-08T03:29:38.216Z
3042,take_wage_advance,2021-12-08T03:39:51.314Z
2957,take_wage_advance,2021-12-08T04:47:58.605Z
2977,attempt_direct_deposit_switch,2021-12-08T19:16:42.399Z
2928,verify_phone_number,2021-12-08T19:50:16.847Z
2982,verify_phone_number,2021-12-08T22:23:02.983Z
2982,create_account,2021-12-08T22:25:02.339Z
2982,attempt_direct_deposit_switch,2021-12-08T22:29:41.885Z
2982,attempt_direct_deposit_switch,2021-12-08T22:44:41.517Z
2982,attempt_direct_deposit_switch,2021-12-08T23:20:43.990Z
3021,verify_phone_number,2021-12-09T01:19:46.797Z
3021,create_account,2021-12-09T01:21:37.788Z
3090,verify_phone_number,2021-12-09T04:40:42.457Z
3090,create_account,2021-12-09T04:56:02.960Z
3090,attempt_direct_deposit_switch,2021-12-09T06:28:42.839Z
3090,attempt_direct_deposit_switch,2021-12-09T06:38:41.362Z
2954,take_wage_advance,2021-12-09T18:37:39.618Z
3000,attempt_direct_deposit_switch,2021-12-09T20:18:43.149Z
2944,verify_phone_number,2021-12-10T04:54:50.172Z
2917,verify_phone_number,2021-12-10T05:03:41.725Z
2917,create_account,2021-12-10T05:07:18.752Z
2917,attempt_direct_deposit_switch,2021-12-10T05:09:41.400Z
